ID,Prediction
1258,0.4875686971985944
1259,0.43300963895734423
1260,0.44934213158748576
1261,0.43861512727476565
1262,0.4441994722130666
1263,0.49322871103629984
1264,0.43861512727476565
1265,0.32392033033092565
1266,0.37497186954544875
1267,0.31115746247225246
1268,0.29392492087802874
1269,0.5659072178574562
1270,0.4984299619692875
1271,0.43861512727476565
1272,0.4580466156943031
1273,0.4948250089387393
1274,0.4098175600588312
1275,0.5563296632598312
1276,0.3785597131418188
1277,0.4891387330702686
1278,0.3785597131418188
1279,0.3785597131418188
1280,0.43526296414187965
1281,0.30348570989276935
1282,0.43861512727476565
1283,0.318980279850649
1284,0.33963701444256206
1285,0.34853900064290966
1286,0.2986471024397046
1287,0.4902280137717499
1288,0.4891387330702686
1289,0.4984299619692875
1290,0.43861512727476565
1291,0.3540773088650398
1292,0.48416507120988567
1293,0.4118037620732557
1294,0.34507768892819995
1295,0.3512381456813339
1296,0.3433361659472678
1297,0.4767395501071433
1298,0.3785597131418188
1299,0.34853900064290966
1300,0.4441994722130666
1301,0.4891643586650454
1302,0.3091480177445586
1303,0.4446079094881131
1304,0.4875686971985944
1305,0.5563296632598312
1306,0.3222605309411566
1307,0.33963701444256206
1308,0.4984299619692875
1309,0.3839023251899034
1310,0.49322871103629984
1311,0.3140060059400595
1312,0.34411643242909046
1313,0.3140060059400595
1314,0.3536990735243362
1315,0.3753596414773514
1316,0.5563296632598312
1317,0.5345924700241121
1318,0.3091480177445586
1319,0.4984299619692875
1320,0.5072094754980853
1321,0.3839023251899034
1322,0.43861512727476565
1323,0.29392492087802874
1324,0.49364219008006716
1325,0.5439731571123325
1326,0.5563296632598312
1327,0.43526296414187965
1328,0.29392492087802874
1329,0.33963701444256206
1330,0.34507768892819995
1331,0.4446079094881131
1332,0.3512381456813339
1333,0.4875686971985944
1334,0.5563296632598312
1335,0.4984299619692875
1336,0.3289277142536854
1337,0.43300963895734423
1338,0.3536990735243362
1339,0.49364219008006716
1340,0.49364219008006716
1341,0.4274096006365117
1342,0.30829442664970513
1343,0.4175834181668489
1344,0.5345924700241121
1345,0.5345924700241121
1346,0.4118037620732557
1347,0.38966644748811186
1348,0.46367402090691306
1349,0.38003905827351814
1350,0.4580466156943031
1351,0.5345924700241121
1352,0.48416507120988567
1353,0.4984299619692875
1354,0.43533372236442186
1355,0.4984299619692875
1356,0.3091480177445586
1357,0.318980279850649
1358,0.3581879965453701
1359,0.48538974946040947
1360,0.4761733379952393
1361,0.49322871103629984
1362,0.43861512727476565
1363,0.34853900064290966
1364,0.5563296632598312
1365,0.5057108006636931
1366,0.38966644748811186
1367,0.32392033033092565
1368,0.3753596414773514
1369,0.38429365417227657
1370,0.29392492087802874
1371,0.38429365417227657
1372,0.3540773088650398
1373,0.34853900064290966
1374,0.4580466156943031
1375,0.2969592814205578
1376,0.318980279850649
1377,0.38429365417227657
1378,0.5223393285643564
1379,0.4898233418394247
1380,0.3536990735243362
1381,0.5165688023032453
1382,0.42929877892597734
1383,0.4116205184750603
1384,0.3222605309411566
1385,0.4175834181668489
1386,0.44530689341111773
1387,0.3536990735243362
1388,0.5072094754980853
1389,0.5563296632598312
1390,0.43861512727476565
1391,0.46735912563836124
1392,0.3536990735243362
1393,0.5221505621232763
1394,0.29392492087802874
1395,0.44016293154524005
1396,0.3091480177445586
1397,0.46747580560107543
1398,0.29392492087802874
1399,0.3839023251899034
1400,0.5563296632598312
1401,0.4549523694235635
1402,0.44016293154524005
1403,0.38429365417227657
1404,0.4891643586650454
1405,0.3536990735243362
1406,0.38068475683868086
1407,0.44934213158748576
1408,0.39746697994195396
1409,0.5659072178574562
1410,0.5072351078127461
1411,0.4441994722130666
1412,0.47311792455706303
1413,0.516496917720649
1414,0.43861512727476565
1415,0.29392492087802874
1416,0.538349428698451
1417,0.3312553415702802
1418,0.38966644748811186
1419,0.34853900064290966
1420,0.292252666821968
1421,0.4984299619692875
1422,0.538349428698451
1423,0.4441994722130666
1424,0.43861512727476565
1425,0.3839023251899034
1426,0.4549523694235635
1427,0.4891387330702686
1428,0.49364219008006716
1429,0.456558621222433
1430,0.516496917720649
1431,0.28338990305268746
1432,0.5563296632598312
1433,0.4446079094881131
1434,0.43861512727476565
1435,0.38966644748811186
1436,0.29587779428519884
1437,0.2969592814205578
1438,0.3536990735243362
1439,0.367883027649097
1440,0.34853900064290966
1441,0.517024144793361
1442,0.5479997720418147
1443,0.36379400801052225
1444,0.34853900064290966
1445,0.32392033033092565
1446,0.34860436328128896
1447,0.44934213158748576
1448,0.516496917720649
1449,0.4441994722130666
1450,0.38068475683868086
1451,0.4984299619692875
1452,0.5563296632598312
1453,0.4984299619692875
1454,0.4898233418394247
1455,0.3839023251899034
1456,0.499304010092337
1457,0.5057108006636931
1458,0.538349428698451
1459,0.4875686971985944
1460,0.367883027649097
1461,0.3433361659472678
1462,0.5165688023032453
1463,0.5563296632598312
1464,0.4580466156943031
1465,0.292252666821968
1466,0.318980279850649
1467,0.4549523694235635
1468,0.44016293154524005
1469,0.517024144793361
1470,0.34853900064290966
1471,0.538349428698451
1472,0.3091480177445586
1473,0.4875686971985944
1474,0.38429365417227657
1475,0.3785597131418188
1476,0.5563296632598312
1477,0.38429365417227657
1478,0.38429365417227657
1479,0.38429365417227657
1480,0.5563296632598312
1481,0.3957784507194054
1482,0.3753596414773514
1483,0.34853900064290966
1484,0.38966644748811186
1485,0.5563296632598312
1486,0.3536990735243362
1487,0.3839023251899034
1488,0.36379400801052225
1489,0.3292929564751642
1490,0.38966644748811186
1491,0.5563296632598312
1492,0.5166858502754675
1493,0.44016293154524005
1494,0.38429365417227657
1495,0.4891387330702686
1496,0.29392492087802874
1497,0.3091480177445586
1498,0.43526296414187965
1499,0.5223393285643564
1500,0.3536990735243362
1501,0.5165688023032453
1502,0.34853900064290966
1503,0.3382481530036617
1504,0.5073070558573923
1505,0.43861512727476565
1506,0.3839023251899034
1507,0.4984299619692875
1508,0.3785597131418188
1509,0.5259616123496269
1510,0.42929877892597734
1511,0.29392492087802874
1512,0.3140060059400595
1513,0.34853900064290966
1514,0.4441994722130666
1515,0.3753596414773514
1516,0.5659072178574562
1517,0.38429365417227657
1518,0.4441994722130666
1519,0.43861512727476565
1520,0.43861512727476565
1521,0.46735912563836124
1522,0.30348570989276935
1523,0.45020736473573925
1524,0.4672874697352734
1525,0.4441994722130666
1526,0.38966644748811186
1527,0.318980279850649
1528,0.5072094754980853
1529,0.4891643586650454
1530,0.4984299619692875
1531,0.38429365417227657
1532,0.4891643586650454
1533,0.4898233418394247
1534,0.46747580560107543
1535,0.31115746247225246
1536,0.4581500010774847
1537,0.45020736473573925
1538,0.516496917720649
1539,0.3785597131418188
1540,0.38966644748811186
1541,0.5563296632598312
1542,0.32392033033092565
1543,0.3382481530036617
1544,0.46747580560107543
1545,0.33963701444256206
1546,0.4441994722130666
1547,0.5165688023032453
1548,0.4446079094881131
1549,0.34853900064290966
1550,0.4984299619692875
1551,0.456558621222433
1552,0.3839023251899034
1553,0.3785597131418188
1554,0.5563296632598312
1555,0.32392033033092565
1556,0.5072814236498392
1557,0.420836123263879
1558,0.4446079094881131
1559,0.32392033033092565
1560,0.2986471024397046
1561,0.5563296632598312
1562,0.5223393285643564
1563,0.36967896599326855
1564,0.3536990735243362
1565,0.4625945459665829
1566,0.367883027649097
1567,0.5440156637880879
1568,0.4672874697352734
1569,0.30348570989276935
1570,0.538349428698451
1571,0.2986471024397046
1572,0.5259616123496269
1573,0.28611552100473886
1574,0.318980279850649
1575,0.36379400801052225
1576,0.34853900064290966
1577,0.4891643586650454
1578,0.48416507120988567
1579,0.45020736473573925
1580,0.3536990735243362
1581,0.3536990735243362
1582,0.538349428698451
1583,0.4729293343097205
1584,0.5659072178574562
1585,0.43526296414187965
1586,0.3536990735243362
1587,0.516496917720649
1588,0.3785597131418188
1589,0.3839023251899034
1590,0.30829442664970513
1591,0.46613873238310694
1592,0.2986471024397046
1593,0.4625945459665829
1594,0.4672874697352734
1595,0.538349428698451
1596,0.4446079094881131
1597,0.38538960071287104
1598,0.3839023251899034
1599,0.3785597131418188
1600,0.44083814458605136
1601,0.4625945459665829
1602,0.4446079094881131
1603,0.45020736473573925
1604,0.5165688023032453
1605,0.38429365417227657
1606,0.41168488732647984
1607,0.516496917720649
1608,0.44016293154524005
1609,0.516496917720649
1610,0.32392033033092565
1611,0.30829442664970513
1612,0.45020736473573925
1613,0.4446079094881131
1614,0.3536990735243362
1615,0.44934213158748576
1616,0.38966644748811186
1617,0.5040920277000773
1618,0.5659072178574562
1619,0.2986471024397046
1620,0.538349428698451
1621,0.43861512727476565
1622,0.538349428698451
1623,0.28338990305268746
1624,0.38429365417227657
1625,0.516496917720649
1626,0.46613873238310694
1627,0.3140060059400595
1628,0.5563296632598312
1629,0.4441994722130666
1630,0.4446079094881131
1631,0.4446079094881131
1632,0.3140060059400595
1633,0.38003905827351814
1634,0.5072094754980853
1635,0.40632894418317195
1636,0.38429365417227657
1637,0.5117845787610473
1638,0.5440156637880879
1639,0.516496917720649
1640,0.3785597131418188
1641,0.3785597131418188
1642,0.48538974946040947
1643,0.4984299619692875
1644,0.3942309107458166
1645,0.538349428698451
1646,0.41761469822522235
1647,0.42745777807111196
1648,0.42745777807111196
1649,0.4446079094881131
1650,0.45020736473573925
1651,0.5072094754980853
1652,0.49364219008006716
1653,0.29392492087802874
1654,0.516496917720649
1655,0.5165688023032453
1656,0.39746697994195396
1657,0.5072814236498392
1658,0.4446079094881131
1659,0.4984299619692875
1660,0.3785597131418188
1661,0.3091480177445586
1662,0.35856836898471467
1663,0.318980279850649
1664,0.34853900064290966
1665,0.29392492087802874
1666,0.38966644748811186
1667,0.49364219008006716
1668,0.538349428698451
1669,0.5166858502754675
1670,0.45020736473573925
1671,0.37497186954544875
1672,0.34853900064290966
1673,0.38429365417227657
1674,0.3536990735243362
1675,0.318980279850649
1676,0.5040920277000773
1677,0.5253587503273092
1678,0.3382481530036617
1679,0.3839023251899034
1680,0.3140060059400595
1681,0.38429365417227657
1682,0.516496917720649
1683,0.43861512727476565
1684,0.32392033033092565
1685,0.538349428698451
1686,0.29392492087802874
1687,0.43861512727476565
1688,0.4984299619692875
1689,0.5439731571123325
1690,0.44934213158748576
1691,0.45020736473573925
1692,0.43861512727476565
1693,0.4175834181668489
1694,0.29392492087802874
1695,0.367883027649097
1696,0.4441994722130666
1697,0.3839023251899034
1698,0.39746697994195396
1699,0.292252666821968
1700,0.3753596414773514
1701,0.4441994722130666
1702,0.538349428698451
1703,0.4580466156943031
1704,0.43296130897438584
1705,0.3536990735243362
1706,0.4239490833791687
1707,0.48416507120988567
1708,0.32392033033092565
1709,0.4022445211863244
1710,0.3536990735243362
1711,0.5345924700241121
1712,0.49364219008006716
1713,0.38429365417227657
1714,0.4781699114447787
1715,0.4984299619692875
1716,0.3536990735243362
1717,0.3091480177445586
1718,0.3512381456813339
1719,0.5165688023032453
1720,0.38429365417227657
1721,0.29392492087802874
1722,0.49364219008006716
1723,0.3140060059400595
1724,0.2907904276012042
1725,0.31115746247225246
1726,0.34853900064290966
1727,0.4274096006365117
1728,0.3222605309411566
1729,0.41168488732647984
1730,0.5165688023032453
1731,0.3839023251899034
1732,0.4948678427192256
1733,0.3785597131418188
1734,0.3140060059400595
1735,0.43861512727476565
1736,0.5659072178574562
1737,0.44083814458605136
1738,0.40632894418317195
1739,0.4875686971985944
1740,0.3785597131418188
1741,0.29392492087802874
1742,0.47311792455706303
1743,0.4984299619692875
1744,0.3785597131418188
1745,0.5040920277000773
1746,0.5563296632598312
1747,0.5563296632598312
1748,0.38068475683868086
1749,0.45020736473573925
1750,0.5057108006636931
1751,0.5072094754980853
1752,0.2986471024397046
1753,0.2986471024397046
1754,0.3536990735243362
1755,0.5439731571123325
1756,0.5563296632598312
1757,0.38429365417227657
1758,0.516496917720649
1759,0.26894142136999505
1760,0.2986471024397046
1761,0.45020736473573925
1762,0.2986471024397046
1763,0.4061464545932355
1764,0.39728206707545904
1765,0.33963701444256206
1766,0.32392033033092565
1767,0.4446079094881131
1768,0.4441994722130666
1769,0.38429365417227657
1770,0.43861512727476565
1771,0.2986471024397046
1772,0.44934213158748576
1773,0.33963701444256206
1774,0.45020736473573925
1775,0.5345924700241121
1776,0.46747580560107543
1777,0.26894142136999505
1778,0.3839023251899034
1779,0.3839023251899034
1780,0.4672874697352734
1781,0.3091480177445586
1782,0.44934213158748576
1783,0.43526296414187965
1784,0.2986471024397046
1785,0.5073070558573923
1786,0.3536990735243362
1787,0.34853900064290966
1788,0.5345924700241121
1789,0.5221505621232763
1790,0.44083814458605136
1791,0.538349428698451
1792,0.43526296414187965
1793,0.38966644748811186
1794,0.2969592814205578
1795,0.38966644748811186
1796,0.5023046718932033
1797,0.4098175600588312
1798,0.5072094754980853
1799,0.4175834181668489
1800,0.4984299619692875
1801,0.46735912563836124
1802,0.29392492087802874
1803,0.3785597131418188
1804,0.4580466156943031
1805,0.38068475683868086
1806,0.3536990735243362
1807,0.4984299619692875
1808,0.5440156637880879
1809,0.28338990305268746
1810,0.5563296632598312
1811,0.29392492087802874
1812,0.5165688023032453
1813,0.36967896599326855
1814,0.32392033033092565
1815,0.3536990735243362
1816,0.4984299619692875
1817,0.3753596414773514
1818,0.46747580560107543
1819,0.31115746247225246
1820,0.44934213158748576
1821,0.45020736473573925
1822,0.46735912563836124
1823,0.5072814236498392
1824,0.3592741568420309
1825,0.3399772295643747
1826,0.34853900064290966
1827,0.38966644748811186
1828,0.4175834181668489
1829,0.5072814236498392
1830,0.367883027649097
1831,0.3536990735243362
1832,0.38429365417227657
1833,0.49622904710853466
1834,0.4446079094881131
1835,0.538349428698451
1836,0.3512381456813339
1837,0.43861512727476565
1838,0.34853900064290966
1839,0.38429365417227657
1840,0.36379400801052225
1841,0.5563296632598312
1842,0.456558621222433
1843,0.38429365417227657
1844,0.3091480177445586
1845,0.2969592814205578
1846,0.5659072178574562
1847,0.4441994722130666
1848,0.3839023251899034
1849,0.49322871103629984
1850,0.4891387330702686
1851,0.34853900064290966
1852,0.4891643586650454
1853,0.538349428698451
1854,0.29392492087802874
1855,0.516496917720649
1856,0.38003905827351814
1857,0.5563296632598312
1858,0.5563296632598312
1859,0.4891387330702686
1860,0.318980279850649
1861,0.34507768892819995
1862,0.4446079094881131
1863,0.29587779428519884
1864,0.3222605309411566
1865,0.3512381456813339
1866,0.3242826992049628
1867,0.3091480177445586
1868,0.5347807005750639
1869,0.43861512727476565
1870,0.3091480177445586
1871,0.367883027649097
1872,0.3753596414773514
1873,0.3536990735243362
1874,0.44934213158748576
1875,0.3839023251899034
1876,0.5659072178574562
1877,0.3753596414773514
1878,0.3512381456813339
1879,0.38966644748811186
1880,0.5563296632598312
1881,0.36379400801052225
1882,0.38966644748811186
1883,0.35856836898471467
1884,0.4446079094881131
1885,0.44530689341111773
1886,0.38429365417227657
1887,0.5165688023032453
1888,0.46613873238310694
1889,0.538349428698451
1890,0.4503955416095778
1891,0.32392033033092565
1892,0.4984299619692875
1893,0.3957784507194054
1894,0.3839023251899034
1895,0.4672874697352734
1896,0.45020736473573925
1897,0.3140060059400595
1898,0.35856836898471467
1899,0.3942309107458166
1900,0.4984299619692875
1901,0.4446079094881131
1902,0.4446079094881131
1903,0.26894142136999505
1904,0.456558621222433
1905,0.318980279850649
1906,0.38429365417227657
1907,0.538349428698451
1908,0.3785597131418188
1909,0.44016293154524005
1910,0.4984299619692875
1911,0.28338990305268746
1912,0.31115746247225246
1913,0.538349428698451
1914,0.45020736473573925
1915,0.5439731571123325
1916,0.49479937403486535
1917,0.43526296414187965
1918,0.4441994722130666
1919,0.5563296632598312
1920,0.3343143161904113
1921,0.35856836898471467
1922,0.33963701444256206
1923,0.538349428698451
1924,0.38429365417227657
1925,0.29392492087802874
1926,0.46613873238310694
1927,0.46672247058692107
1928,0.4549523694235635
1929,0.4441994722130666
1930,0.3536990735243362
1931,0.485578730864053
1932,0.49322871103629984
1933,0.43861512727476565
1934,0.38966644748811186
1935,0.38429365417227657
1936,0.41168488732647984
1937,0.43300963895734423
1938,0.46735912563836124
1939,0.34507768892819995
1940,0.5040920277000773
1941,0.42376432896570176
1942,0.38966644748811186
1943,0.5073070558573923
1944,0.3785597131418188
1945,0.45020736473573925
1946,0.3536990735243362
1947,0.38068475683868086
1948,0.4441994722130666
1949,0.5345924700241121
1950,0.4875686971985944
1951,0.3536990735243362
1952,0.38429365417227657
1953,0.5166858502754675
1954,0.41974268016656197
1955,0.5135708585672297
1956,0.44016293154524005
1957,0.29392492087802874
1958,0.5659072178574562
1959,0.498885815603231
1960,0.538349428698451
1961,0.38966644748811186
1962,0.3785597131418188
1963,0.38429365417227657
1964,0.5023046718932033
1965,0.4891643586650454
1966,0.3753596414773514
1967,0.36967896599326855
1968,0.3140060059400595
1969,0.5563296632598312
1970,0.34853900064290966
1971,0.48416507120988567
1972,0.538349428698451
1973,0.4175834181668489
1974,0.3888352772279626
1975,0.4441994722130666
1976,0.4984299619692875
1977,0.318980279850649
1978,0.44083814458605136
1979,0.5659072178574562
1980,0.429369304743662
1981,0.4891643586650454
1982,0.33963701444256206
1983,0.318980279850649
1984,0.35856836898471467
1985,0.3529982038978378
1986,0.41168488732647984
1987,0.29392492087802874
1988,0.5563296632598312
1989,0.3536990735243362
1990,0.45020736473573925
1991,0.4446079094881131
1992,0.38966644748811186
1993,0.4549523694235635
1994,0.3107982031363197
1995,0.3581879965453701
1996,0.2969592814205578
1997,0.4175834181668489
1998,0.4891387330702686
1999,0.34853900064290966
2000,0.30348570989276935
2001,0.3606114158213209
2002,0.318980279850649
2003,0.3433361659472678
2004,0.5563296632598312
2005,0.3785597131418188
2006,0.43861512727476565
2007,0.516496917720649
2008,0.34853900064290966
2009,0.45020736473573925
2010,0.4842369626225421
2011,0.4446079094881131
2012,0.5439731571123325
2013,0.48239219462657557
2014,0.3643370483399518
2015,0.3536990735243362
2016,0.3839023251899034
2017,0.3239478886608276
2018,0.4984299619692875
2019,0.5563296632598312
2020,0.31115746247225246
2021,0.5479997720418147
2022,0.26894142136999505
2023,0.3239478886608276
2024,0.3785597131418188
2025,0.32392033033092565
2026,0.43533372236442186
2027,0.5439731571123325
2028,0.47311792455706303
2029,0.3382481530036617
2030,0.3753596414773514
2031,0.4062158841814792
2032,0.5165688023032453
2033,0.3957784507194054
2034,0.38429365417227657
2035,0.44083814458605136
2036,0.3536990735243362
2037,0.4446079094881131
2038,0.5563296632598312
2039,0.5345924700241121
2040,0.4446079094881131
2041,0.5165688023032453
2042,0.4446079094881131
2043,0.28614179144068297
2044,0.40632894418317195
2045,0.4061464545932355
2046,0.5563296632598312
2047,0.5165688023032453
2048,0.3236158492485122
2049,0.4175834181668489
2050,0.3785597131418188
2051,0.4446079094881131
2052,0.49364219008006716
2053,0.5659072178574562
2054,0.4441994722130666
2055,0.5165688023032453
2056,0.5073070558573923
2057,0.3673377563200302
2058,0.5073070558573923
2059,0.36379400801052225
2060,0.43533372236442186
2061,0.38966644748811186
2062,0.4446079094881131
2063,0.5563296632598312
2064,0.3536990735243362
2065,0.29392492087802874
2066,0.38429365417227657
2067,0.31115746247225246
2068,0.516496917720649
2069,0.3512381456813339
2070,0.5659072178574562
2071,0.3839023251899034
2072,0.3529982038978378
2073,0.3536990735243362
2074,0.3785597131418188
2075,0.46735912563836124
2076,0.48416507120988567
2077,0.30348570989276935
2078,0.5165688023032453
2079,0.4891643586650454
2080,0.34853900064290966
2081,0.538349428698451
2082,0.3140060059400595
2083,0.4062158841814792
2084,0.29392492087802874
2085,0.37497186954544875
2086,0.30829442664970513
2087,0.5073070558573923
2088,0.44716472835140725
2089,0.3839023251899034
2090,0.44934213158748576
2091,0.5563296632598312
2092,0.5023046718932033
2093,0.36379400801052225
2094,0.4984299619692875
2095,0.47311792455706303
2096,0.3839023251899034
2097,0.5659072178574562
2098,0.4441994722130666
2099,0.4153065003242955
2100,0.3289277142536854
2101,0.318980279850649
2102,0.41718115889910706
2103,0.34853900064290966
2104,0.29392492087802874
2105,0.4549523694235635
2106,0.46735912563836124
2107,0.4239490833791687
2108,0.4625945459665829
2109,0.4875686971985944
2110,0.4891387330702686
2111,0.3536990735243362
2112,0.5253331785438309
2113,0.30348570989276935
2114,0.3512381456813339
2115,0.36379400801052225
2116,0.3839023251899034
2117,0.28614179144068297
2118,0.5563296632598312
2119,0.499304010092337
2120,0.3785597131418188
2121,0.3140060059400595
2122,0.3785597131418188
2123,0.538349428698451
2124,0.5223393285643564
2125,0.4891643586650454
2126,0.38966644748811186
2127,0.2986471024397046
2128,0.4984299619692875
2129,0.38966644748811186
2130,0.318980279850649
2131,0.41471412256648105
2132,0.5563296632598312
2133,0.3382481530036617
2134,0.2955286080026265
2135,0.44934213158748576
2136,0.2986471024397046
2137,0.3536990735243362
2138,0.38966644748811186
2139,0.41471412256648105
2140,0.44934213158748576
2141,0.4891387330702686
2142,0.318980279850649
2143,0.3785597131418188
2144,0.4446079094881131
2145,0.4446079094881131
2146,0.2986471024397046
2147,0.34507768892819995
2148,0.5479997720418147
2149,0.4780980858106179
2150,0.3839023251899034
2151,0.5259616123496269
2152,0.3536990735243362
2153,0.43526296414187965
2154,0.29392492087802874
2155,0.4446079094881131
2156,0.31115746247225246
2157,0.34853900064290966
2158,0.5345924700241121
2159,0.41168488732647984
2160,0.29385102712762845
2161,0.38429365417227657
2162,0.4549523694235635
2163,0.43861512727476565
2164,0.4948250089387393
2165,0.34853900064290966
2166,0.28338990305268746
2167,0.3972131429806935
2168,0.38429365417227657
2169,0.5253331785438309
2170,0.3839023251899034
2171,0.456558621222433
2172,0.46747580560107543
2173,0.38429365417227657
2174,0.41532601318302653
2175,0.46747580560107543
2176,0.44934213158748576
2177,0.4898233418394247
2178,0.4984299619692875
2179,0.43861512727476565
2180,0.38429365417227657
2181,0.3536990735243362
2182,0.4231018044946507
2183,0.5165688023032453
2184,0.5563296632598312
2185,0.49322871103629984
2186,0.499304010092337
2187,0.4446079094881131
2188,0.30348570989276935
2189,0.5659072178574562
2190,0.4446079094881131
2191,0.45020736473573925
2192,0.3505905957593156
2193,0.375436479831444
2194,0.44934213158748576
2195,0.3536990735243362
2196,0.5166858502754675
2197,0.5347807005750639
2198,0.292252666821968
2199,0.4231018044946507
2200,0.43861512727476565
2201,0.34507768892819995
2202,0.44934213158748576
2203,0.5563296632598312
2204,0.3017823096650118
2205,0.3512381456813339
2206,0.33963701444256206
2207,0.5117845787610473
2208,0.4984299619692875
2209,0.39746697994195396
2210,0.5347807005750639
2211,0.3536990735243362
2212,0.5345924700241121
2213,0.4891387330702686
2214,0.3140060059400595
2215,0.3839023251899034
2216,0.29392492087802874
2217,0.5072094754980853
2218,0.3140060059400595
2219,0.456558621222433
2220,0.43526296414187965
2221,0.3289277142536854
2222,0.5563296632598312
2223,0.44934213158748576
2224,0.3091480177445586
2225,0.456558621222433
2226,0.32392033033092565
2227,0.30829442664970513
2228,0.29392492087802874
2229,0.4891643586650454
2230,0.3785597131418188
2231,0.538349428698451
2232,0.5221505621232763
2233,0.5073070558573923
2234,0.38068475683868086
2235,0.34853900064290966
2236,0.43861512727476565
2237,0.3512381456813339
2238,0.4875686971985944
2239,0.5345924700241121
2240,0.5072814236498392
2241,0.3505905957593156
2242,0.44934213158748576
2243,0.38966644748811186
2244,0.5740931585870862
2245,0.36379400801052225
2246,0.4446079094881131
2247,0.5166858502754675
2248,0.38966644748811186
2249,0.49364219008006716
2250,0.32392033033092565
2251,0.4441994722130666
2252,0.32392033033092565
2253,0.38966644748811186
2254,0.5563296632598312
2255,0.3002655975920692
2256,0.4446079094881131
2257,0.5040920277000773
2258,0.3536990735243362
2259,0.38068475683868086
2260,0.4531800258135029
2261,0.538349428698451
2262,0.29392492087802874
2263,0.46747580560107543
2264,0.318980279850649
2265,0.4984299619692875
2266,0.292252666821968
2267,0.3753596414773514
2268,0.46747580560107543
2269,0.38003905827351814
2270,0.3785597131418188
2271,0.5659072178574562
2272,0.5439731571123325
2273,0.3140060059400595
2274,0.3536990735243362
2275,0.3839023251899034
2276,0.4984299619692875
2277,0.5072094754980853
2278,0.44934213158748576
2279,0.46747580560107543
2280,0.3536990735243362
2281,0.44934213158748576
2282,0.3140060059400595
2283,0.2969592814205578
2284,0.4984299619692875
2285,0.5073070558573923
2286,0.44083814458605136
2287,0.318980279850649
2288,0.43861512727476565
2289,0.4984299619692875
2290,0.36379400801052225
2291,0.34853900064290966
2292,0.4761108591786844
2293,0.38966644748811186
2294,0.43861512727476565
2295,0.32392033033092565
2296,0.4441994722130666
2297,0.3839023251899034
2298,0.29392492087802874
2299,0.43485638998738746
2300,0.44934213158748576
2301,0.538349428698451
2302,0.32392033033092565
2303,0.45020736473573925
2304,0.29392492087802874
2305,0.5072094754980853
2306,0.35856836898471467
2307,0.318980279850649
2308,0.3399772295643747
2309,0.4446079094881131
2310,0.49322871103629984
2311,0.4446079094881131
2312,0.4446079094881131
2313,0.3536990735243362
2314,0.3091480177445586
2315,0.4441994722130666
2316,0.32392033033092565
2317,0.4061464545932355
2318,0.3942309107458166
2319,0.3536990735243362
2320,0.3785597131418188
2321,0.5659072178574562
2322,0.49364219008006716
2323,0.34853900064290966
2324,0.38429365417227657
2325,0.46747580560107543
2326,0.44934213158748576
2327,0.516496917720649
2328,0.3002655975920692
2329,0.516496917720649
2330,0.3540773088650398
2331,0.34853900064290966
2332,0.4026484400754671
2333,0.3536990735243362
2334,0.3536990735243362
2335,0.4175834181668489
2336,0.5887128362526476
2337,0.5073070558573923
2338,0.32392033033092565
2339,0.4875686971985944
2340,0.3382481530036617
2341,0.318980279850649
2342,0.292252666821968
2343,0.44016293154524005
2344,0.3107982031363197
2345,0.292252666821968
2346,0.4891643586650454
2347,0.39746697994195396
2348,0.5223393285643564
2349,0.3536990735243362
2350,0.4767395501071433
2351,0.4902280137717499
2352,0.318980279850649
2353,0.3536990735243362
2354,0.5659072178574562
2355,0.5563296632598312
2356,0.4729293343097205
2357,0.49364219008006716
2358,0.5563296632598312
2359,0.456558621222433
2360,0.3942309107458166
2361,0.38966644748811186
2362,0.38966644748811186
2363,0.4446079094881131
2364,0.38429365417227657
2365,0.44934213158748576
2366,0.4625945459665829
2367,0.35856836898471467
2368,0.3536990735243362
2369,0.4549523694235635
2370,0.292252666821968
2371,0.3536990735243362
2372,0.28338990305268746
2373,0.538349428698451
2374,0.4116205184750603
2375,0.5563296632598312
2376,0.3785597131418188
2377,0.5563296632598312
2378,0.38429365417227657
2379,0.4549523694235635
2380,0.3536990735243362
2381,0.4898233418394247
2382,0.4118037620732557
2383,0.45020736473573925
2384,0.46747580560107543
2385,0.4984299619692875
2386,0.3091480177445586
2387,0.3839023251899034
2388,0.44016293154524005
2389,0.3592741568420309
2390,0.3785597131418188
2391,0.4891643586650454
2392,0.5659072178574562
2393,0.5223393285643564
2394,0.2986471024397046
2395,0.318980279850649
2396,0.32392033033092565
2397,0.5073070558573923
2398,0.40160465289089325
2399,0.3785597131418188
2400,0.42090090232349586
2401,0.44016293154524005
2402,0.28611552100473886
2403,0.42745777807111196
2404,0.5562586122117344
2405,0.4549523694235635
2406,0.5563296632598312
2407,0.4672874697352734
2408,0.38966644748811186
2409,0.44934213158748576
2410,0.4441994722130666
2411,0.5479997720418147
2412,0.3972131429806935
2413,0.5563296632598312
2414,0.3785597131418188
2415,0.553603420873928
2416,0.5655995898943764
2417,0.46747580560107543
2418,0.38429365417227657
2419,0.38966644748811186
2420,0.5563296632598312
2421,0.3888352772279626
2422,0.43861512727476565
2423,0.42929877892597734
2424,0.3617081833819975
2425,0.46367402090691306
2426,0.5165688023032453
2427,0.38966644748811186
2428,0.3888352772279626
2429,0.5563296632598312
2430,0.3172918724210117
2431,0.5563296632598312
